Id,Category
1018,95
1019,90
1020,157
1021,24
1022,21
1023,193
1024,33
1025,97
1026,139
1027,170
1028,113
1029,189
1030,82
1031,3
1032,149
1033,141
1034,108
1035,172
1036,130
1037,109
1038,81
1039,93
1040,24
1041,1
1042,149
1043,117
1044,166
1045,58
1046,106
1047,44
1048,56
1049,20
1050,177
1051,5
1052,129
1053,162
1054,161
1055,169
1056,17
1057,69
1058,121
1059,90
1060,194
1061,3
1062,53
1063,15
1064,160
1065,107
1066,180
1067,17
1068,117
1069,136
1070,179
1071,107
1072,18
1073,138
1074,78
1075,177
1076,168
1077,61
1078,167
1079,73
1080,153
1081,77
1082,72
1083,150
1084,90
1085,183
1086,147
1087,137
1088,14
1089,147
1090,135
1091,54
1092,54
1093,42
1094,56
1095,21
1096,52
1097,95
1098,72
1099,129
1100,108
1101,122
1102,147
1103,190
1104,95
1105,111
1106,1
1107,168
1108,113
1109,193
1110,38
1111,121
1112,29
1113,4
1114,101
1115,24
1116,97
1117,128
1118,121
1119,82
1120,74
1121,164
1122,55
1123,197
1124,162
1125,150
1126,11
1127,104
1128,105
1129,106
1130,174
1131,18
1132,183
1133,35
1134,175
1135,128
1136,11
1137,133
1138,139
1139,179
1140,31
1141,75
1142,56
1143,141
1144,26
1145,46
1146,0
1147,65
1148,111
1149,106
1150,173
1151,13
1152,116
1153,7
1154,29
1155,126
1156,90
1157,178
1158,69
1159,167
1160,179
1161,170
1162,186
1163,23
1164,169
1165,24
1166,160
1167,27
1168,159
1169,162
1170,155
1171,25
1172,179
1173,183
1174,111
1175,35
1176,55
1177,63
1178,186
1179,145
1180,113
1181,93
1182,38
1183,70
1184,31
1185,175
1186,45
1187,38
1188,88
1189,76
1190,36
1191,37
1192,145
1193,176
1194,8
1195,40
1196,33
1197,150
1198,149
1199,97
1200,18
1201,76
1202,72
1203,133
1204,69
1205,118
1206,6
1207,173
1208,199
1209,2
1210,31
1211,79
1212,148
1213,61
1214,191
1215,5
1216,174
1217,161
1218,89
1219,141
1220,14
1221,76
1222,99
1223,106
1224,46
1225,42
1226,46
1227,11
1228,190
1229,129
1230,147
1231,139
1232,106
1233,108
1234,130
1235,144
1236,115
1237,177
1238,40
1239,27
1240,24
1241,100
1242,135
1243,40
1244,8
1245,1
1246,167
1247,168
1248,48
1249,44
1250,141
1251,190
1252,73
1253,161
1254,35
1255,133
1256,190
1257,108
1258,173
1259,140
1260,165
1261,82
1262,153
1263,108
1264,87
1265,75
1266,32
1267,56
1268,54
1269,131
1270,28
1271,61
1272,72
1273,65
1274,198
1275,189
1276,52
1277,184
1278,175
1279,66
1280,84
1281,56
1282,11
1283,25
1284,190
1285,137
1286,95
1287,135
1288,82
1289,129
1290,33
1291,67
1292,33
1293,53
1294,199
1295,149
1296,8
1297,24
1298,53
1299,16
1300,168
1301,34
1302,89
1303,126
1304,128
1305,41
1306,136
1307,89
1308,28
1309,166
1310,46
1311,154
1312,5
1313,181
1314,38
1315,115
1316,57
1317,168
1318,165
1319,188
1320,164
1321,104
1322,169
1323,135
1324,121
1325,159
1326,186
1327,50
1328,11
1329,30
1330,8
1331,92
1332,97
1333,9
1334,48
1335,152
1336,95
1337,146
1338,137
1339,26
1340,100
1341,64
1342,185
1343,162
1344,132
1345,61
1346,145
1347,111
1348,133
1349,186
1350,121
1351,42
1352,66
1353,122
1354,187
1355,7
1356,116
1357,128
1358,125
1359,18
1360,128
1361,33
1362,161
1363,191
1364,157
1365,101
1366,9
1367,140
1368,129
1369,18
1370,173
1371,81
1372,45
1373,53
1374,190
1375,150
1376,73
1377,73
1378,84
1379,46
1380,63
1381,174
1382,126
1383,41
1384,186
1385,28
1386,151
1387,128
1388,105
1389,48
1390,124
1391,121
1392,70
1393,74
1394,92
1395,66
1396,104
1397,24
1398,116
1399,138
1400,194
1401,155
1402,0
1403,53
1404,3
1405,8
1406,37
1407,13
1408,47
1409,158
1410,133
1411,27
1412,123
1413,118
1414,76
1415,177
1416,153
1417,24
1418,61
1419,1
1420,80
1421,161
1422,162
1423,14
1424,55
1425,27
1426,42
1427,25
1428,37
1429,61
1430,80
1431,72
1432,21
1433,116
1434,56
1435,174
1436,127
1437,80
1438,191
1439,84
1440,30
1441,116
1442,33
1443,120
1444,136
1445,166
1446,41
1447,137
1448,75
1449,143
1450,154
1451,61
1452,37
1453,198
1454,100
1455,14
1456,191
1457,147
1458,126
1459,38
1460,67
1461,179
1462,196
1463,17
1464,73
1465,50
1466,145
1467,69
1468,110
1469,135
1470,83
1471,40
1472,174
1473,177
1474,183
1475,69
1476,86
1477,115
1478,7
1479,111
1480,57
1481,164
1482,147
1483,180
1484,66
1485,34
1486,21
1487,159
1488,126
1489,152
1490,193
1491,115
1492,164
1493,46
1494,64
1495,60
1496,7
1497,142
1498,186
1499,103
1500,182
1501,62
1502,133
1503,36
1504,191
1505,197
1506,121
1507,142
1508,23
1509,133
1510,23
1511,136
1512,129
1513,77
1514,148
1515,97
1516,9
1517,53
1518,130
1519,162
1520,198
1521,194
1522,172
1523,17
1524,128
1525,145
1526,8
1527,105
1528,171
1529,168
1530,71
1531,141
1532,86
1533,86
1534,53
1535,98
1536,47
1537,113
1538,185
1539,129
1540,149
1541,68
1542,8
1543,102
1544,144
1545,97
1546,161
1547,115
1548,75
1549,89
1550,48
1551,182
1552,43
1553,56
1554,150
1555,190
1556,149
1557,70
1558,181
1559,56
1560,126
1561,152
1562,123
1563,76
1564,168
1565,168
1566,63
1567,85
1568,164
1569,55
1570,17
1571,130
1572,115
1573,11
1574,42
1575,128
1576,135
1577,0
1578,34
1579,197
1580,128
1581,193
1582,134
1583,21
1584,164
1585,23
1586,36
1587,137
1588,32
1589,108
1590,35
1591,29
1592,1
1593,134
1594,179
1595,46
1596,47
1597,112
1598,157
1599,35
1600,2
1601,65
1602,189
1603,140
1604,71
1605,26
1606,67
1607,102
1608,45
1609,59
1610,180
1611,152
1612,52
1613,23
1614,45
1615,144
1616,79
1617,51
1618,6
1619,73
1620,149
1621,183
1622,100
1623,79
1624,156
1625,61
1626,49
1627,187
1628,105
1629,111
1630,100
1631,177
1632,89
1633,179
1634,138
1635,95
1636,6
1637,179
1638,198
1639,75
1640,149
1641,81
1642,113
1643,139
1644,67
1645,40
1646,149
1647,53
1648,179
1649,90
1650,143
1651,40
1652,174
1653,37
1654,115
1655,27
1656,66
1657,108
1658,12
1659,135
1660,169
1661,179
1662,165
1663,112
1664,82
1665,115
1666,13
1667,155
1668,103
1669,26
1670,124
1671,14
1672,47
1673,163
1674,13
1675,167
1676,31
1677,82
1678,179
1679,25
1680,75
1681,117
1682,151
1683,91
1684,3
1685,72
1686,140
1687,29
1688,25
1689,154
1690,7
1691,27
1692,4
1693,71
1694,139
1695,50
1696,130
1697,89
1698,169
1699,181
1700,11
1701,13
1702,113
1703,62
1704,170
1705,111
1706,24
1707,32
1708,133
1709,83
1710,30
1711,163
1712,110
1713,139
1714,35
1715,82
1716,149
1717,74
1718,35
1719,79
1720,105
1721,88
1722,70
1723,122
1724,143
1725,65
1726,42
1727,120
1728,116
1729,14
1730,129
1731,156
1732,81
1733,85
1734,179
1735,46
1736,194
1737,136
1738,37
1739,138
1740,57
1741,89
1742,53
1743,13
1744,121
1745,182
1746,74
1747,199
1748,129
1749,152
1750,40
1751,117
1752,178
1753,116
1754,151
1755,174
1756,169
1757,24
1758,138
1759,129
1760,132
1761,167
1762,129
1763,45
1764,11
1765,27
1766,109
1767,174
1768,31
1769,198
1770,31
1771,119
1772,126
1773,6
1774,23
1775,62
1776,169
1777,135
1778,134
1779,173
1780,13
1781,143
1782,163
1783,147
1784,112
1785,40
1786,68
1787,8
1788,128
1789,182
1790,79
1791,129
1792,52
1793,30
1794,137
1795,24
1796,53
1797,64
1798,89
1799,153
1800,141
1801,73
1802,106
1803,58
1804,196
1805,46
1806,105
1807,34
1808,17
1809,61
1810,141
1811,50
1812,31
1813,35
1814,5
1815,60
1816,115
1817,181
1818,78
1819,130
1820,199
1821,40
1822,74
1823,194
1824,133
1825,40
1826,75
1827,58
1828,2
1829,137
1830,51
1831,108
1832,40
1833,174
1834,136
1835,127
1836,179
1837,199
1838,165
1839,27
1840,144
1841,180
1842,60
1843,58
1844,4
1845,0
1846,198
1847,72
1848,108
1849,132
1850,168
1851,156
1852,23
1853,119
1854,157
1855,162
1856,30
1857,193
1858,162
1859,133
1860,198
1861,60
1862,125
1863,60
1864,82
1865,182
1866,82
1867,4
1868,108
1869,121
1870,167
1871,158
1872,93
1873,31
1874,139
1875,25
1876,152
1877,113
1878,97
1879,108
1880,29
1881,1
1882,69
1883,153
1884,130
1885,143
1886,80
1887,42
1888,49
1889,183
1890,71
1891,110
1892,89
1893,84
1894,166
1895,125
1896,52
1897,74
1898,128
1899,46
1900,69
1901,4
1902,53
1903,105
1904,128
1905,175
1906,197
1907,190
1908,17
1909,144
1910,75
1911,75
1912,133
1913,115
1914,61
1915,91
1916,84
1917,60
1918,128
1919,8
1920,81
1921,50
1922,50
1923,108
1924,179
1925,11
1926,129
1927,166
1928,42
1929,11
1930,27
1931,126
1932,115
1933,175
1934,128
1935,130
1936,161
1937,113
1938,182
1939,152
1940,137
1941,93
1942,193
1943,87
1944,30
1945,63
1946,109
1947,142
1948,154
1949,50
1950,17
1951,31
1952,65
1953,20
1954,137
1955,149
1956,53
1957,182
1958,180
1959,59
1960,124
1961,3
1962,27
1963,179
1964,179
1965,137
1966,46
1967,46
1968,106
1969,162
1970,190
1971,179
1972,17
1973,61
1974,110
1975,98
1976,179
1977,183
1978,27
1979,121
1980,165
1981,24
1982,50
1983,132
1984,20
1985,75
1986,58
1987,63
1988,164
1989,129
1990,115
1991,172
1992,82
1993,48
1994,14
1995,5
1996,30
1997,64
1998,152
1999,129
2000,56
2001,139
2002,191
2003,42
2004,113
2005,181
2006,129
2007,115
2008,12
2009,147
2010,54
2011,190
2012,149
2013,157
2014,102
2015,25
2016,57
2017,199
2018,60
2019,25
2020,53
2021,160
2022,46
2023,73
2024,183
2025,63
2026,171
2027,121
2028,89
2029,110
2030,27
2031,159
2032,37
2033,129
2034,179
2035,61
2036,162
2037,169
2038,197
2039,104
2040,46
2041,49
2042,97
2043,125
2044,130
2045,13
2046,149
2047,78
2048,105
2049,181
2050,46
2051,106
2052,128
2053,152
2054,17
2055,183
2056,155
2057,102
2058,153
2059,5
2060,195
2061,154
2062,86
2063,125
2064,63
2065,125
2066,106
2067,18
2068,108
2069,181
2070,17
2071,107
2072,53
2073,100
2074,0
2075,133
2076,44
2077,89
2078,79
2079,49
2080,58
2081,75
2082,187
2083,166
2084,82
2085,152
2086,109
2087,145
2088,169
2089,52
2090,40
2091,81
2092,156
2093,126
2094,160
2095,151
2096,186
2097,90
2098,194
2099,169
2100,136
2101,135
2102,193
2103,199
2104,179
2105,168
2106,65
2107,35
2108,146
2109,155
2110,161
2111,7
2112,17
2113,101
2114,23
2115,42
2116,108
2117,113
2118,137
2119,74
2120,54
2121,98
2122,48
2123,80
2124,179
2125,136
2126,163
2127,141
2128,174
2129,115
2130,116
2131,73
2132,44
2133,74
2134,81
2135,162
2136,56
2137,97
2138,7
2139,147
2140,197
2141,169
2142,70
2143,179
2144,129
2145,84
2146,133
2147,183
2148,194
2149,85
2150,182
2151,52
2152,38
2153,33
2154,191
2155,183
2156,77
2157,183
2158,11
2159,20
2160,143
2161,145
2162,161
2163,66
2164,132
2165,65
2166,145
2167,106
2168,50
2169,17
2170,56
2171,50
2172,36
2173,114
2174,151
2175,95
2176,98
2177,72
2178,53
2179,71
2180,41
2181,193
2182,168
2183,115
2184,109
2185,157
2186,153
2187,141
2188,180
2189,66
2190,79
2191,42
2192,144
2193,40
2194,190
2195,47
2196,52
2197,159
2198,157
2199,89
2200,181
2201,198
2202,120
2203,30
2204,11
2205,0
2206,177
2207,199
2208,11
2209,69
2210,60
2211,45
2212,13
2213,53
2214,166
2215,160
2216,95
2217,35
2218,149
2219,125
2220,75
2221,93
2222,50
2223,169
2224,70
2225,83
2226,21
2227,123
2228,25
2229,135
2230,132
2231,144
2232,179
2233,140
2234,127
2235,82
2236,25
2237,98
2238,111
2239,24
2240,161
2241,134
2242,120
2243,125
2244,160
2245,32
2246,163
2247,195
2248,30
2249,27
2250,187
2251,63
2252,169
2253,198
2254,144
2255,157
2256,67
2257,100
2258,183
2259,153
2260,197
2261,82
2262,17
2263,59
2264,144
2265,97
2266,154
2267,71
2268,149
2269,111
2270,116
2271,33
2272,125
2273,61
2274,17
2275,198
2276,93
2277,133
2278,133
2279,198
2280,186
2281,164
2282,143
2283,111
2284,75
2285,144
2286,75
2287,116
2288,143
2289,115
2290,63
2291,180
2292,13
2293,114
2294,73
2295,63
2296,45
2297,165
2298,4
2299,18
2300,64
2301,7
2302,82
2303,144
2304,44
2305,76
2306,1
2307,192
2308,69
2309,4
2310,24
2311,143
2312,124
2313,128
2314,12
2315,57
2316,111
2317,47
2318,107
2319,45
2320,159
2321,47
2322,100
2323,147
2324,155
2325,179
2326,129
2327,75
2328,108
2329,180
2330,90
2331,186
2332,139
2333,197
2334,100
2335,190
2336,108
2337,153
2338,56
2339,128
2340,26
2341,112
2342,106
2343,59
2344,73
2345,53
2346,25
2347,129
2348,27
2349,53
2350,105
2351,45
2352,12
2353,111
2354,189
2355,11
2356,25
2357,133
2358,90
2359,40
2360,114
2361,143
2362,55
2363,151
2364,173
2365,170
2366,162
2367,183
2368,192
2369,165
2370,179
2371,90
2372,122
2373,46
2374,46
2375,28
2376,97
2377,9
2378,6
2379,3
2380,185
2381,130
2382,75
2383,199
2384,31
2385,52
2386,152
2387,143
2388,181
2389,4
2390,81
2391,31
2392,67
2393,95
2394,198
2395,132
2396,75
2397,160
2398,117
2399,121
2400,161
2401,135
2402,37
2403,26
2404,158
2405,57
2406,31
2407,41
2408,184
2409,106
2410,18
2411,152
2412,173
2413,17
2414,198
2415,21
2416,168
2417,21
2418,69
2419,26
2420,153
2421,98
2422,179
2423,150
2424,180
2425,100
2426,199
2427,125
2428,56
2429,135
2430,46
2431,111
2432,142
2433,27
2434,98
2435,131
2436,115
2437,121
2438,195
2439,10
2440,177
2441,111
2442,179
2443,146
2444,159
2445,58
2446,3
2447,28
2448,99
2449,172
2450,193
2451,24
2452,106
2453,121
2454,56
2455,56
2456,58
2457,141
2458,168
2459,180
2460,21
2461,11
2462,120
2463,1
2464,33
2465,121
2466,65
2467,76
2468,168
2469,123
2470,168
2471,64
2472,169
2473,6
2474,172
2475,46
2476,69
2477,75
2478,5
2479,27
2480,149
2481,41
2482,110
2483,190
2484,117
2485,172
2486,179
2487,9
2488,153
2489,160
2490,18
2491,25
2492,53
2493,152
2494,108
2495,98
2496,144
2497,167
2498,8
2499,179
2500,10
2501,136
2502,199
2503,133
2504,168
2505,65
2506,191
2507,168
2508,181
2509,20
2510,172
2511,26
2512,8
2513,47
2514,144
2515,26
2516,149
2517,40
2518,66
2519,183
2520,133
2521,110
2522,183
2523,152
2524,115
2525,173
2526,82
2527,61
2528,49
2529,76
2530,199
2531,118
2532,132
2533,129
2534,189
2535,8
2536,134
2537,27
2538,150
2539,26
2540,190
2541,33
2542,179
2543,111
2544,48
2545,193
2546,146
2547,144
2548,8
2549,106
2550,125
2551,86
2552,82
2553,5
2554,35
2555,1
2556,90
2557,147
2558,86
2559,45
2560,160
2561,89
2562,144
2563,89
2564,90
2565,74
2566,143
2567,61
2568,110
2569,64
2570,94
2571,144
2572,197
2573,180
2574,137
2575,166
2576,181
2577,160
2578,92
2579,2
2580,56
2581,133
2582,29
2583,113
2584,94
2585,5
2586,174
2587,189
2588,166
2589,187
2590,164
2591,172
2592,146
2593,74
2594,90
2595,65
2596,114
2597,153
2598,115
2599,194
2600,90
2601,18
2602,74
2603,143
2604,177
2605,130
2606,118
2607,112
2608,111
2609,81
2610,35
2611,28
2612,53
2613,132
2614,167
2615,189
2616,53
2617,121
2618,20
2619,173
2620,108
2621,166
2622,162
2623,2
2624,26
2625,156
2626,25
2627,52
2628,186
2629,115
2630,119
2631,121
2632,90
2633,106
2634,165
2635,164
2636,4
2637,182
2638,179
2639,187
2640,6
2641,81
2642,77
2643,131
2644,41
2645,109
2646,117
2647,6
2648,121
2649,31
2650,141
2651,117
2652,195
2653,133
2654,139
2655,92
2656,174
2657,173
2658,56
2659,1
2660,59
2661,38
2662,75
2663,176
2664,108
2665,75
2666,18
2667,199
2668,46
2669,83
2670,175
2671,164
2672,90
2673,113
2674,82
2675,75
2676,162
2677,115
2678,113
2679,45
2680,63
2681,145
2682,169
2683,173
2684,25
2685,190
2686,13
2687,167
2688,147
2689,13
2690,183
2691,129
2692,19
2693,25
2694,2
2695,74
2696,166
2697,50
2698,118
2699,89
2700,71
2701,75
2702,86
2703,162
2704,190
2705,13
2706,11
2707,77
2708,64
2709,85
2710,18
2711,116
2712,27
2713,78
2714,0
2715,29
2716,66
2717,144
2718,115
2719,173
2720,127
2721,159
2722,89
2723,43
2724,131
2725,86
2726,122
2727,75
2728,104
2729,113
2730,27
2731,156
2732,89
2733,101
2734,121
2735,54
2736,66
2737,121
2738,186
2739,179
2740,149
2741,67
2742,68
2743,18
2744,197
2745,129
2746,157
2747,98
2748,67
2749,113
2750,92
2751,129
2752,144
2753,118
2754,4
2755,178
2756,144
2757,174
2758,53
2759,24
2760,46
2761,125
2762,186
2763,190
2764,194
2765,12
2766,76
2767,74
2768,8
2769,157
2770,122
2771,129
2772,13
2773,189
2774,149
2775,105
2776,97
2777,158
2778,61
2779,166
2780,86
2781,198
2782,144
2783,80
2784,73
2785,195
2786,135
2787,186
2788,41
2789,9
2790,89
2791,186
2792,6
2793,97
2794,143
2795,8
2796,104
2797,46
2798,133
2799,179
2800,121
2801,106
2802,77
2803,197
2804,61
2805,106
2806,95
2807,8
2808,63
2809,90
2810,21
2811,5
2812,4
2813,148
2814,167
2815,162
2816,185
2817,62
2818,89
2819,108
2820,61
2821,90
2822,64
2823,6
2824,0
2825,50
2826,169
2827,169
2828,49
2829,148
2830,73
2831,136
2832,125
2833,13
2834,41
2835,151
2836,149
2837,19
2838,78
2839,88
2840,191
2841,78
2842,40
2843,72
2844,164
2845,144
2846,69
2847,169
2848,11
2849,181
2850,162
2851,168
2852,87
2853,103
2854,133
2855,98
2856,82
2857,110
2858,97
2859,51
2860,37
2861,45
2862,163
2863,136
2864,30
2865,8
2866,25
2867,97
2868,97
2869,21
2870,93
2871,41
2872,140
2873,188
2874,95
2875,4
2876,158
2877,165
2878,128
2879,18
2880,81
2881,10
2882,61
2883,80
2884,6
2885,157
2886,64
2887,84
2888,166
2889,174
2890,173
2891,125
2892,46
2893,174
2894,152
2895,184
2896,97
2897,141
2898,152
2899,133
2900,167
2901,38
2902,117
2903,105
2904,75
2905,70
2906,61
2907,32
2908,197
2909,146
2910,165
2911,153
2912,75
2913,116
2914,84
2915,109
2916,71
2917,146
2918,102
2919,26
2920,7
2921,34
2922,111
2923,105
2924,179
2925,41
2926,46
2927,121
2928,18
2929,115
2930,160
2931,86
2932,37
2933,35
2934,18
2935,129
2936,85
2937,11
2938,67
2939,25
2940,162
2941,189
2942,53
2943,45
2944,106
2945,9
2946,154
2947,106
2948,157
2949,121
2950,58
2951,133
2952,105
2953,190
2954,106
2955,179
2956,120
2957,20
2958,30
2959,18
2960,65
2961,40
2962,25
2963,29
2964,56
2965,147
2966,141
2967,72
2968,164
2969,60
2970,8
2971,42
2972,53
2973,129
2974,108
2975,50
2976,151
2977,182
2978,103
2979,177
2980,85
2981,97
2982,14
2983,149
2984,82
2985,25
2986,64
2987,159
2988,81
2989,21
2990,73
2991,128
2992,21
2993,72
2994,173
2995,77
2996,105
